ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Colorful:
* .DS_Store
* .gitignore
* ColorfulDemo/
* ColorfulDemo/.classpath
* ColorfulDemo/.project
* ColorfulDemo/.settings/
* ColorfulDemo/.settings/org.eclipse.jdt.core.prefs
* ColorfulDemo/AndroidManifest.xml
* ColorfulDemo/bin/
* ColorfulDemo/bin/AndroidManifest.xml
* ColorfulDemo/bin/ColorfulDemo.apk
* ColorfulDemo/bin/R.txt
* ColorfulDemo/bin/classes.dex
* ColorfulDemo/bin/classes/
* ColorfulDemo/bin/classes/android/
* ColorfulDemo/bin/classes/android/support/
* ColorfulDemo/bin/classes/android/support/v7/
* ColorfulDemo/bin/classes/android/support/v7/appcompat/
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$anim.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$attr.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$bool.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$color.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$dimen.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$drawable.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$id.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$integer.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$layout.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$string.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$style.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R$styleable.class
* ColorfulDemo/bin/classes/android/support/v7/appcompat/R.class
* ColorfulDemo/bin/classes/com/
* ColorfulDemo/bin/classes/com/example/
* ColorfulDemo/bin/classes/com/example/androidthemedemo/
* ColorfulDemo/bin/classes/com/example/androidthemedemo/BuildConfig.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/MainActivity$1.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/MainActivity$2.class
